 256 192
   47   -1  -41   -1   10   -4   -9   -1    6  -31  -12  -10
   -2   41   -1   -1  -21   -9   31    1   -4   -7    2   -2
  -10   18    0   -9   30  -36    4   20  -29   -8   17  -12
  -20    8   18   19  -22    6  -16   24   13   -2   27   25
  -16    1   31   25   -6    6   42   22 -111  -12   52   -3
  -11  112  -29  -17  -45 -117   23   58  125  -75   20   73
 -223   50   28  -17   20   16   17  -12    5   -7    3    3
   -6    1    3   -3    1    0    0    0    0    0    0    0
    5   -7    8   70  -46  -54   27   41   32  -80  -65  -67
  103   50   27   -1   -1   17    6  -54  -60   93   82  -92
   -7   11   12   -5  -24  -14    7   17   10    7   -3  -15
    6   20   33  -36   -2    3   -7    0  -29   36   21   20
   -8   -7  -49  -12   -6   48   11  -10   10   26  -33   -2
   31   13   -2  -65    1   60  -22  -33  -14   -9    6  -18
   13   -1   -1   16  -53    3  -19   15   18   22  -13  -23
    9    8  -18    9   66  -34   -2  -17   -1   29  -38   -5
   23  -19   10   -5   15  -60  -14   89    2    7  -14   25
    6   -7   39  -33   14   -1    1   44    6   -4  -31   16
   -5  -35  -18   -7  -30   21  -28   -4    8  -21    8   11
   33   40    8  -39   -1   25  -18   -2  -12  -10    9   22
  -14   -2  -11   -5    3    1   33  -11    1   -3   -3    5
    1   19   18    8   49   -2  -43   -3   12  -10    2   -1
    8  -28  -21    6   -5   29    3   -9  -22    3   33   -2
  -10   -8    5   -4  -10   35  -15  -15   26  -23    2   16
  -29  -12   19  -10  -23   16   11   13  -16    8  -18   23
   14    2   22   25  -13    5   24   20    4   -3   47   19
 -101   -9   38    0  -13  109  -25  -18  -25 -125    8   49
  128  -40  -31  117 -184  -10   48  -21    2   32   18  -15
    3   -5    1    8   -9    2    2   -3    1    0    0    0
    0    0    0    0    3   -3   21   67  -56  -51   44   58
  -10  -64  -59  -92   75   53   16   14   -9   40   -8  -97
  -43  109    1  -51    6   -9   25  -12  -42  -24   58    6
   10    7   -3  -27    2   18   27   -9  -29   -4   19  -17
   -5   29  -17    2   -9   -2  -36    5   32   30    3  -41
   16   16  -27  -35   23   -5  -19  -37   21   75   23   -7
   43   -7  -35  -18    2   22  -46  -20   -2   24   12   25
    8   15   37  -26   -4   29  -34  -10   33  -16  -13  -10
  -33    4   -1    9    0   -8  -23  -37  -33  -77   35   64
  -20  -10    5    7   -5    8    4  -24   -8    9    0  -18
   -2  -23   -1   15    1    0    4   18  -12    3  -28   15
   -8  -15  -25    3   10   12   23  -15    8   -6    2  -14
  -23  -18   20   -6  -18   -2    1   29   -5  -13   32  -14
  -13   12   -1    9   -1    2    7   30   10  -32  -24   -7
    5   -8    2   12   -6    9  -31   24    1  -35   -7  -26
   21   32   21  -13    2   -1   -1   -5   -5   29  -35    0
   35   28  -12   -9   -4   -7    0    5  -19   31   -4   -4
    2   30   -8    5   13    6   -4    5  -18  -26  -19  -22
   28   -4  -13   37  -38  -15   31   26    1   74  -22  -54
   47  -54  -94   20  105   36  -90   91  -42  -84   49  -12
   -3   42   19   -8   -7   12   -6    0   -4    5    0    1
    0    0    0    0    0    1    1    0    2   -3   27   65
  -69  -43   46   69  -37  -52  -67  -77   65   54   18   29
  -11   20  -26  -86  -16  113  -38  -36   14  -15   27  -20
  -43  -17   65   -5    9    3    4  -30   -4   15   22   -1
  -37    4   14  -13    3   20  -25    0   -5   -6  -25    8
   40   13    1  -36   20    7  -17  -33    9   -7  -14  -19
   22   53   29   -5   52   -8  -36  -19  -12   30  -52  -24
   10   24   18   21    1   11   36  -12   -6   23  -19  -14
   14   -5  -14   -2  -36    5   -6   10   -1   -2  -29  -38
  -34  -54   41   47  -21  -12    3    4   -8   14    0  -18
  -13   21    0  -34    8  -27    4   11   -2    7   -4   26
   -9   -9  -21   25  -14  -13  -19    3    6   -3   17    6
   13   -9   -2  -12  -26  -24   32  -14  -16    3   -1   34
   -7  -16   26   -9  -10   13    1    8   -3   -2    4   27
    8  -30  -16   -8    5   -7    3   10    0   11  -45   29
   11  -41   11  -45   11   51   16  -19    4    4   -3   -4
   -1   13  -28    0   25   37   -4  -26    5   -6   -9    6
   -5   24   -7   -5    3   26   -1    1   15    2   -1   -3
  -16  -18  -19  -32   36   -7  -24   36  -17  -17   26   19
   22   59  -29  -61   57  -28 -111   -3  101   77 -119   58
   47 -129   30    2  -21   45   19    1   -7   10   -2   -5
   -1    4    0    1    0    0    0    0    1   -2   -2    1
    2   -4   28   76  -88  -38   39   82  -37  -46  -89  -23
   86   48   24   47  -17  -67  -72  -17   22  102  -44  -23
   16   -7   12  -17  -40   26   44  -25    5   -7    1  -24
  -20   13   26    2  -18   34   -6   12   -1  -15   -4   -3
    7    4   12   22   25  -12  -12    8   21  -12    4  -25
  -26  -15   13   35   31   -9   13   11   39    5   -8   -4
  -40    4  -35   18   11   36    6   -5   -2   -7   -7   15
   14   -7   28    1   -6  -28   -7    9   -7   30  -46  -13
   18   -7  -22    6   29   34   16   11   -7   -2  -23   -4
    7    7   32  -12   -9   48    2  -18   22  -19  -11    5
    3  -12  -18   25   -7  -15   18   37  -10   -5   20   -2
  -11  -33  -15   27   19    6  -25    8  -26  -18   47  -17
   -3   20  -19   10  -17  -24    2    3   11   -2    0   -6
   -8  -22  -17  -24   13    1   -2   11    8   -5  -13   -3
   16  -23  -83    0   31   19   54  -82  -53   69   12  -37
   -4    8   -8    2   -9  -23   22   -6    0   18   19  -30
   10   -5  -14   -2   32   11    2   27  -27    1  -10  -21
   15  -21   -2  -14  -21   17   10  -21   10  -16    8   27
  -16   -6   34  -10   53   60  -39  -51   34  -13  -53  -24
   98   91 -127    3  135 -152  -33   24  -49   48   13    8
    2  -10    8   -4    2   -1    2   -3    1    0    0    0
    1   -2   -2    1    3   -3   35   65  -93  -22   34   86
  -54  -34 -103    2   72   47   21   48   -9  -79  -86    0
   35   99  -56  -18   12   -1    7  -21  -29   30   34  -23
    2  -12    2  -15  -18   11   13    6   -2   28  -18   25
   -5  -25    6    0    4    7   16   19   17  -11  -16   19
   17  -22    8  -19  -27  -10   14   45   23  -13    6   10
   27   15   -1  -11  -48    6  -12   20    2   31    2   -7
    9  -12  -14   21   17  -14   42   -5  -13  -22   -8   10
   -4   28  -45  -17   16    0  -21    2   40   41    0    7
    4   -8  -22   -6   11    3   25   -5   -6   42    5  -12
   13  -20   -6   -2    7  -12  -19   26   -4  -19   24   30
  -11   -1   21   -7   -7  -32  -18   22   25   19  -30    1
  -29  -18   43   -8    1   12  -13    0  -12  -20   -2    4
   13   -3    5  -15   -9  -14  -22  -26   12    8    1    4
    8    0  -11   -7    8  -26  -67   -2   37   21   51  -75
  -65   63   10  -34   -2    8   -5    2   -7  -29   24    5
  -13   11   21  -26    9   -9  -10   -3   42    4    4   25
  -21  -16   -1  -17   10  -18   -4  -13  -22   19   13  -20
    1  -14   12   20  -16    5   25   -9   74   42  -48  -38
   14   -8  -46  -34   90  105  -94  -61  166 -121  -73   48
  -64   37   27    7    0   -9    6   -2    0   -1    3   -3
    1    0    0    0    0    1    1    1    0    2   40   27
  -67   -6   21   74  -95  -15 -111   27   34   46   14   36
   21  -20  -90  -20   48  109  -53  -40   -7    6    6  -30
   -5    7   17    3    2   -8   -1    1   11   -6  -28    8
   23   -9  -27   15   -8  -16   11   17    6    0  -15  -22
    0    2  -30    0   -3  -34    2    5   18   40    5   10
   -6    1  -20  -40   -5   22  -18  -50  -40   53   39   20
  -24    3   -4    8   28   -6   -7   18   10  -10   27   -6
    0   27   -9    3  -20    9  -16   -7   -2   37   10   -9
   33   -6  -11   27   29  -26    7    1   -7    4   -8   -6
    9   16   12    4   -8  -24   11   -9    9    8   -4   35
   -5   -2    8  -12  -10   15   -9   -3   25   12  -15  -21
   33   42  -15  -33  -26  -28   10   25   -2  -12   12   -2
  -12   -3    6  -26   -2   -5   -1  -56  -14    8  -39    5
   -8  -25  -20  -35   -8    7  -23  -31  -37  -11    8   64
   51    5   22  -31  -62    5   11  -11    4    5    0  -18
   -9    8    2   34  -13   -8    8  -19    5  -24   -9    2
   24    3  -12  -10    3  -47   11  -10    4    6  -23   -5
  -15  -10   -6  -36  -10   -6    2    9  -28    7   -7    7
   94   -5  -50  -23  -32  -33  -79  -11   86  128  -24 -156
  134  -18  -85   74  -74   24   53    1   -4    3    0    1
   -3    5   -2    2    0    0    0    0    0    0    0    2
   -2    3   46   15  -69    1   29   74 -113   -4 -112   27
   31   49    7   29   19   -6  -72  -42   65  100  -72  -27
   -3    1   11  -28   -8   12   15    7   -2  -14    3    3
   13  -14  -30   14   22   -8  -27    9   -4  -18   14   19
    1    7  -17  -25   -3    5  -28   -3    1  -34    3   14
   24   42    4    0  -16    7  -12  -41  -16   22  -19  -43
  -32   56   39   13  -27    6   -4   -1   31   -2   -6    7
    9   -2   32   -9  -10   32   -2    1  -12   -7   -7    2
   -9   26   20   -6   26  -15   -6   27   30  -29   14    2
   -9    1  -14    1   10    7   14   14  -15  -19   16  -14
    6   10   -3   26    1   -1    9  -21  -10   17   -7   -8
   15   29  -12  -30   36   43   -3  -44  -25  -14   -3   32
   -6  -12   13   -5   -5   -7   12  -24    3  -10    2  -48
  -19    3  -27    9  -12  -27  -18  -33  -12    7  -13  -31
  -45   -1   21   46   47    1   -1    0  -33  -28    5   -3
    0    2   -4   -8   -6   14  -13   30   -8  -11    9  -17
   -7  -15    1    5   12   -3   -5  -20   11  -43    1    0
   -1    1  -17    4  -14  -19   -3  -32  -14   -2    4    2
  -23    8   -4    6  100    3  -68  -17  -36  -31  -74  -18
   69  134   17 -185  111   32 -120   89  -72    2   57    4
    1    5   -6    4    0    2   -4    2    0    0    0    0
    0    0    0    2    0   -2   54   21  -88  -12   55   83
 -110   -2 -108    1   71   52   -2   27   14   -8  -16  -67
   82   57 -104    8   20  -20   24   -5  -46   42   29    1
  -19  -27   21   -5  -11  -20   -1   23    9   19  -10   -4
    6  -25   13    2  -29   24  -23    3  -11   -4  -26    5
   17  -10   14   23   21   -5  -17  -22  -24    2   21    5
  -39  -23  -27   11   -2   62  -22    1   -8   23    4  -40
   30    7  -27  -17   -5    7   48   -8  -23   28   18   18
    2  -35  -11    5  -30  -35    2    6   -6   -4    1    5
    1   -6    9    7   -4   -2    6   12  -11   -7   12   32
  -18  -20    7  -22  -19  -16  -11  -12   23   -2   18  -10
  -16    6   15   -6  -12   33   13    0   37   39   12  -49
  -35   24  -12   -8  -14    4   -4  -11   18  -12   23   13
   29   -5   26   35  -12   -7   45   11    7   -6   -2   27
  -15    3   29    9   -3   20   -7  -44   16    2   -8   81
   65  -50  -22   -6  -12  -20  -15   26   20   11  -33   -1
  -11    6    8  -25  -42   22   25    6   -5  -15    5  -20
   17   -1  -19   31   19  -10   22   27  -11   -4   20   -3
   -1    4   27  -15  -12    4   22    0   80   53 -106  -31
    1  -24  -46  -57   37  136   36 -151   78   55 -194   99
  -44  -14   41   17    7    3  -16   10    4   -5   -2    2
    0    0    0    0    0    1    1    2    4   -1   51   19
  -84  -14   53   85 -116    0 -107   -4   73   50    6   21
    2   -4   -1  -67   84   38 -105   20   15  -22   24    0
  -40   36   24    8  -22  -25   20    2  -21  -22   17   21
   -2   12   -4   -7    6  -14    8   -1  -26   17  -19    1
   -6   -2  -23    2   26   -4    7   29   15  -19   -4  -30
  -14    0   13    9  -48  -19  -20   23   -1   46  -17   -8
   -4   21    8  -36   29    5  -29  -16    0    2   49   -3
  -46   34   21   14   10  -38   -4    8  -24  -41   13    5
  -25    0   17    4   -1   -9    4    2    7    2   -2   20
  -19   -4    8   27  -14  -14    6  -19  -12  -16   -7  -17
   19   -1   15   -5  -19    4   13   -8   -9   29   14    8
   27   30   18  -42  -32   14   -4  -13   -6    3  -14   -2
   27  -13   13   16   27   -7   20   36  -10  -14   47    5
    8  -10   -2   25  -18    7   26    8   -8   25    3  -56
   14   16  -20   64   70  -40  -28   -7   -5  -23  -10   31
   21    5  -32  -14   -9   14    4  -18  -46   26   38   -1
  -20   -8    4  -20   19   10  -25   31    9  -16   32   27
  -20    1   19   -8    5   -2   13   -7   -1  -11   28    5
   84   57 -127  -28    5  -19  -34  -67   25  128   60 -144
   42   87 -193   82  -16  -42   43   26    7   -2  -12    8
    6   -8    2    1    0    0    0    0    1   -2   -1   -1
    8    4   33   11  -54  -15   32   94 -113    0 -111   27
   41   53   32    1  -19    5   -1  -49   72   26  -80   20
   -3  -13    9   -7    9   14   11   26  -19   -3   11    9
  -29  -36   49    7  -14  -13   -2    9   16    9   -4   21
   -6  -17    1   -8   12   17  -23   11   40   16  -25    9
    5  -37   15  -33   32   14  -25  -16  -74   33   35   20
  -22    7   18   10   11   13   28    9   24  -17  -23    2
   23  -16   32    2 -106   43   15    6   37   11   28   16
   -4    3   27  -22  -67   -2   66   41   -8  -48   -6  -23
   38   25  -18   25  -37   -1   12    2    3   15   10    8
   24  -15    6  -11  -31  -33   -1  -14  -32   -9  -27  -33
   11    5   10    3   -5   21    2   -8   -3  -25   24   12
    8  -17  -13   14   39    8  -22   10    6  -12    3   -4
    3    8    0    7   10  -24  -10  -32  -17   14   -8  -26
  -60   15   45   -1   53   77  -16  -25    9    9  -17   11
   22    0   31   36   20  -10  -12  -20  -12   19   -1    3
   -9   15   50   -7  -35   10    3  -21   31   14    1   19
  -11   -7   42   32  -24   35   12  -17   27  -19  -41   32
   21  -32   14   16  109   32 -139   -9   -7   -4  -35  -48
   27  107   85 -137    9  117 -158   19    9  -73   43   34
   12   -8    4   -3    7   -8    5    0    0    0    0    0
    1   -2    0   -4    7   10   36   -4  -52   -6   35   81
 -106    0 -105   19   38   57   36    1  -25    1   -4  -36
   75   20  -76   13   -3   -8    8  -13   18   13    6   22
  -13    1    3    8  -24  -28   52    6  -23  -15   -3    9
   12    5    2   16   -3  -20   10  -12   13   18  -17   11
   36   14  -21   13  -11  -40   23  -21   25    8  -37  -11
  -47   38   23    9   -9   -2   38  -19   10   35    2   22
    4   -9  -14    2   22  -12   27   -5  -96   44   10    5
   32   11   25   21    7    0   28  -26  -63    1   55   33
   -2  -41  -12  -10   30   18  -20   30  -34    6    5  -12
   16   10   11    4   16   -4    7   -9  -33  -20   -8   -7
  -36   -8  -22  -29   14    6    2    6   -6   16   20   -9
   -8  -42   24   22    7  -25   -7   24   25    9  -26   15
    5   -7   -1  -13   12    4    4    3    5  -29   -9  -23
   -9    8  -10  -20  -37   11   35    8   39   72  -14  -39
    4   23  -14    2   24    6   28   26   16  -12  -17  -10
  -13   16    0    2    5    5   40   -4  -34   12   -3   -8
   21   16    3   11  -13   -1   39   16  -18   36    3  -15
   29  -19  -47   44   18  -39   17   17  120   14 -140    4
  -12   -8  -16  -58   20   99   92 -107  -35  118 -123    1
   27  -96   48   37   13   -7   -1    0    2   -3    4    0
    0    0    0    0    0    1    3   -4    0   16   61  -25
  -65    8   56   35  -93    0  -90  -30   49   57   27    7
  -14  -28  -13  -10   97   24  -76  -20    7    4   17  -30
    4   32   -3  -12  -11   14   -6    6   20   15   39   10
  -46   -3  -13   -6    5  -22   16  -13    0    0   16    0
   -3   21    6   -7   -4  -10   11   35  -47  -17   44   16
   -9  -30  -46   19   62   54  -27  -15   34   24   56 -100
  -23   84  -62    0  -45   30   12   17   31   11   30  -23
  -26   39   -4   12  -20  -21   -8   34   25  -28   14  -12
  -37  -18  -24   -5   17   15    9   34   -6  -14  -30   17
  -23   15  -23  -30   42  -28    4  -18  -21   25   26   -6
   16   25    1   -5  -37    3   14   11   19   29  -27   12
   31    6   49  -41  -57  -55    6   43   -8  -17    0   34
  -18  -11  -10   10   22    2   -7  -15   11  -31   37  -13
  -22  -23    1   64   18    6   18   49   70   35    5   -1
  -18    4  -40  -24   22    1  -13  -11   -1    1   -4   -2
    3   -8  -47   23   -4   10    9   -7   16  -12    8   14
   -6   18   -9   23   -6   17    8  -14    3    0   13  -53
  -15   -7  -33  -19   -2  -21  -21   42    2  -39   29   14
  135  -24 -134   -2  -12  -22   19  -89    4  111   91  -55
  -90   93  -68    7   42 -114   55   31    7   -5  -22   13
   -6    4   -1    1    0    0    0    0    0    1    2   -1
   -1   15   62  -26  -63    7   60   32  -91    0  -87  -38
   66   46   25   21  -22  -25  -24  -12  104   17  -66  -19
    3    6   15  -23   -1   30    0  -17   -3   10   -9    2
   21   19   28   16  -42    3  -13  -13    2  -26   24   -5
   -6    3    7   -2    2   14    2   -4    3   -7   11   22
  -41  -16   46   24  -39  -25  -17   17   63   53  -46  -18
   25   41   58 -114  -15   98  -72  -16  -25   29   21    8
    4   17   31  -28   -1   27  -12   13  -10  -18  -17   37
   28  -26    1  -12  -13   -8  -33  -12   22   21  -14   45
  -15  -40    6    9  -16   15  -23  -22   31  -27    7  -12
  -25   23   21    4    6   24    0    3  -35   -3   15   14
   14   23  -25    7   28    4   68  -41  -69  -48   -4   43
   -9  -15   11   39  -27  -23    2   13   13    7   -9  -16
    9  -18   35  -23  -17  -18   -4   58   19   -7   32   43
   73   14   -8    4  -18    3  -25  -19   17    1   -4  -15
    6    2  -14   -2   -3   -3  -39   25   -5    5    7   -2
   12   -5   -1    7    6    4   -3   31  -11   13    8  -16
   -4   14    2  -44   -6  -12  -31   -7   -6  -28   -7   50
  -21  -26   22   25  117  -36 -110   11  -20  -28   20  -78
   -5   88   99  -26 -107   57  -21   -1   32 -115   48   39
    5    1  -21   11   -4    1    0    1    0    0    0    0
    1   -2   -2    2    4   12   42   -5  -51   -8   53   60
  -98    0  -98  -31   95   18   19   46  -47  -19  -61  -49
  110    1  -65   -8   -4    1   12    2    6   10   -3  -10
    2  -22  -25  -14   -4   16   34   31   -1   -3  -13  -22
    3  -17   34   44   -9   -9  -22  -13   17   -7  -16    7
   36   21   -8  -21   -6  -31   51  -10  -99    3   68   20
    6   30  -71  -24  -28   67   36 -105   13   74  -69  -66
   34   14   36  -32  -70   19   36  -21   -1   20  -31    6
   38  -15  -29   22    9    2  -11   -1   53   46   27   10
   30    1  -88   24  -43  -97   97    2   12   39   27   22
    6   -1   22   31    9   -2   10   28  -33    0   13   26
   -6    4    3   10   -1   -4   -3  -15   -4   33   83  -30
  -93  -38  -24   33   -5  -12   17   47  -17  -35   16   19
  -20    6  -18  -29   -6   46   11  -12   41    7    9   10
   17   -6   73   11    8  -78  -61  -18    2   33    5  -16
  -24    6    4  -11   20  -16  -45  -10  -12   -3   15   19
    2   -4   -7    4    9   19   15   -7   22   -4   11   24
  -11   -8   -4  -10  -35   25   -8    8   -7  -27  -10   15
    3  -39    4   77  -50   -2    3   46   77  -33  -64   49
  -38  -31   -1  -30  -41   35  123   -6  -86    9   57   -5
    5  -97   27   65    3    6    0    5    1   -9    6    0
    0    0    0    0    1   -2   -2    1    4   12   41   -8
  -46  -14   50   67 -101   -4 -104   -5   85   14   22   33
  -37   -2  -58  -67  112   18  -62   -3   -7   -8   14    8
    7    0    2   -5    3  -15  -23  -12   -3   13   14   23
   10    4   -7  -30    2  -21   39   48  -17  -14  -21   -1
    6    5  -20   -1   62   -6   -7  -36   14  -18   34  -15
  -91   29   74    5  -23   37  -50  -33  -35   83   26 -100
   23   44  -57  -48   61  -14   18  -15  -63    8   33   -8
    3    4  -16    0   30   -2  -28    9    6   -1   -9    5
   58   30   19    8   22  -13  -68   19  -31  -84   91   -1
   11   27   19   33  -13    3   18   26   10  -11   14   19
  -18   -5   12   21    1    1   -4   10   -2    4  -12  -11
    0   26   67  -13  -89  -19  -25   20  -13   -5   35   28
  -21  -32   18   16  -23    4  -16  -19    2   41    0   -5
   22   20    3   -5   30  -10   63    5    1  -69  -42  -10
   -3   31    4  -11  -15    5   -1   -5   14  -13  -35  -15
   -2    2   19   -1    7  -10    3    3    8   18    7   -6
   21   -7    8   19   -7   -1  -11   -8  -25   17  -11   16
   -4  -24   -8   20   -5  -34   16   62  -57   11    6   50
   53  -27  -51   35  -31  -21  -29   -9  -31   19  116   14
  -86   -6   69  -20    7  -82    9   62   11    4    4   -1
    4   -7    4    0    0    0    0    0    0    1    1    0
    4   10   55  -26  -54  -18   51   66 -100  -11 -109   43
   52   25   34   -7   -5   37  -31  -89  106   60  -50    2
  -12  -20   13    3    2   -4   14   -5  -15   12  -23  -16
   -6  -16  -37  -15   27   46    6  -30   -1  -27   51   30
  -36  -36   17   22  -17   54  -22  -17  100  -75  -17  -49
   47    7  -26   -5   -9   96   20  -43  -67   53   14  -56
  -38   94   26  -98   26  -17  -28   50   88  -58  -62   18
  -14  -28  -10   12   15  -19   27   -2  -21   38  -26   -7
    6  -27    9   39   44  -37  -50  -33  -40  -66    8   26
   24    2   36   20   10   -9  -13   15  -36    6   -3   -2
   -1   -8   27   -7   52    4    7   -4   -8  -11  -18   10
    9   20  -47   15   29    1   45   35  -49   14  -11   -3
  -38    1   60   -8  -31   -1   15    9  -14    6  -12   26
   43   -6   16    5  -64   24  -18  -32   46  -43  -19  -35
    0   -7   19   10  -32    4  -22    7   45   -1  -29  -12
  -14    5   -3   -8   26   25    4  -46   -3   -5   36   14
    5    4  -21   14   -3   -4  -38   -5  -15   13  -53  -17
   -4  -10   -2   21   38   20  -11   17   -8  -19   27    3
  -48   16   23   41   40  -36  -89  -51    3  -21  -96    3
   18   29   83   27 -107    4   22  -54   12  -59  -19   35
   27    1    1  -19    8    2    1    0    0    0    0    0
    0    0    0    0    3   17   56  -41  -44  -11   56   52
  -94  -20 -100   51   41   29   35  -20    8   39  -42  -79
   86   72  -48    0  -15  -24   20   -8   10  -10    7    8
   -9    7  -27   -1   -1  -18  -34  -19   23   36   13  -28
   -9  -30   61   24  -40  -31   16   20  -16   45   -4  -22
   89  -95    6  -49   35   19  -36   19  -13   74   35  -39
  -88   64    9  -61  -17   90    9  -76   10  -25   -7   60
   57  -56  -57   29  -17  -38   14   16   -4  -21   35    6
  -35   39  -15  -15    0  -15   21   31   27  -44  -38  -21
  -36  -42   25    8   20   13   10   16    8   -4   -7    9
  -31   10   -6   -6    2   -3   22  -18   51    0    5   -1
   -2   -9  -18    4    8   25  -52   19   30   -4   29   31
  -40   28  -17  -22  -14    1   58  -20  -23   -1   11    5
   -8   -3   -6   25   44   -1  -13   15  -47   26  -31  -21
   39  -36  -19  -32   -5    3   25   13  -33    5  -21    1
   43   -9  -16  -12  -19   14    0  -11   32   16   -4  -45
    1    1   34   15   -6    2  -19   14   -8    2  -42   -2
   -3   12  -46   -9    7  -13  -11   20   31   18   -1    7
  -16   -3   25  -14  -37   26   25   24   19  -14  -59  -52
   -2  -22  -76   19  -12   39   59   46  -99    2   15  -61
   27  -44  -45   42   38   -3   -1  -16    8    2    0    0
    0    0    0    0    0    0    0    1   -3   26   55  -59
  -17   21   65   14  -83  -29  -74   44   47   38   31  -15
   12   23  -73  -32   60   67  -57  -14  -18  -31   20  -27
   21  -11  -13   22   32  -35  -35   39   11   -1  -13   -8
  -22    1   29  -16  -25  -47   74    6  -50   -5  -13    7
   -3   13   40  -17   31 -103   38  -25    1   25  -22   90
  -50  -11  113  -19 -108   77  -27  -41   37   79   -5  -42
  -40    9   35   26  -24  -31   11   37  -60  -15  100   25
  -40   -1   41   26  -28   22   14  -13    4   46   44    0
  -38  -64  -10    7   17   89   52  -13   -2  -24  -13  -15
  -12   -3    1  -16  -43   11  -10  -24  -10   -8  -18  -39
   -2  -20   -6   27   13   17  -11  -17    7   24  -31   14
    8   -9   11    0  -11   52  -26  -42   48   -1   19  -22
   -2  -25   -2    4    2   -7   15    7   36   46  -96  -10
   24  -12  -56   12   10  -32   30   -2  -13    4   32   24
   -6   18  -12  -13   -7  -22   22   -5   -8   35    3    7
   31  -23  -31  -33   18   25   16    9  -38  -19   -4  -23
  -20   -8  -44   13   32   -5    2   30   34   21  -25    8
   -6   -3   27  -24  -21   17   21  -13  -29   50   24  -12
  -14   37   23   -1  -45  -20    6   37 -122   55   34   74
  -62  -17   24  -50   60  -36  -93   68   44   -5   -8    4
    5    0    0    0    0    0    0    0    0    0    0    2
   -3   27   50  -59  -19   15   70   11  -80  -25  -87   49
   54   28   28   -8    7   31  -80  -28   35   85  -40  -18
  -16  -28    9  -19   20  -15  -16   31   34  -39  -25   32
    4    4   -4   -6  -25   -3   31  -24  -19  -18   59   -4
  -40   -2  -15   11    2    9   47  -32   10  -80   59  -34
  -17   27    5   79  -60  -25   91   -6  -76   54  -32  -41
   51   70  -26  -24  -49   30   35   -1  -19  -33   25   14
  -42   -3   80   20  -53    2   34   19  -15   15   13   -5
    5   41   25   -9  -42  -44   -2   16   17   71   27  -10
   -6  -17  -14  -16   -6    1    1  -17  -29   10  -14  -12
   -2  -17  -14  -17  -12  -11   -3   22    6    8   -8  -13
   11   14  -20   18    2   -1    3    4  -20   58  -30  -49
   66  -15   14  -14    3  -21   -3    1    4   -7   15    7
   22   34  -89    8   28  -17  -47   16   -4  -14   22   -5
   -8    3   20   28  -11   14    0  -20  -10  -11   26  -11
   -6   27    1    3   15  -26  -15  -11    7   22   10    0
  -29  -19   -6  -14  -17   -7  -27    3   26    2    6   25
   24   11  -23   11  -12   -3   22  -15  -23   21   20  -27
   -9   50    6  -12   -9   31   27    9  -50  -31   14   57
 -117   37   23   80  -61  -12    9  -44   59  -37  -89   64
   43   -3   -5    5    3    1    0    1    0    0    0    0
    0    0    1   -3    3   28   48  -50  -39  -15   71   27
  -82  -11 -131   66   66    1   27    1   -7   64  -72  -64
   -2  130   -3  -25    3  -33   -8   25   14  -26    6   34
   35  -12   -3   12    6   19   15    0  -22    1    3  -72
   -5   54   32  -16  -21   -8   -4   24   -1   12   26  -85
   -4  -10   97  -72  -50   37   69   17  -88  -33   10   11
    4    4  -29  -53   37   59  -61   -7  -43   69   12  -51
   34  -51    8  -27   16   25   -8    7  -79   -9   28    7
   -2    7    1   22   22  -14  -40  -33  -20    3   16   57
   33  -25  -42   -4  -11   14  -20   -4   18    8    3   -1
    1   13  -14   10   10  -56  -20   14  -35  -19  -16  -10
  -17  -20   12   14    8  -13  -15   28    0   19    0   15
  -65   56  -26  -55   69  -48   30   16    4   -8  -14   -6
   11  -19   -1    0  -25  -47  -32   56   -2    8   -4   -2
    4   23  -13  -12   19   -1  -11   35  -31    6   18  -23
   17   30   19   -4    4   11   -3  -16  -27  -15   48   42
  -13   -6   -7  -14   -1    1   -7   19   24    8   32   -5
    9   52   15    4  -12  -23  -15    9  -16  -22  -21    9
  -20   31   17  -59   17   31  -40    2   33   24    8   40
  -20  -20   -8   94  -50  -20   34   80  -71   17  -34  -38
   64  -36  -53   39   39    2    1   -2    3   -2    2   -3
    1    0    0    0    0    1    2   -2    0   30   49  -48
  -41  -11   69   27  -80   -4 -133   51   73    2   30    0
  -13   70  -80  -49   -9  101   28  -30   -2  -28   -5   11
   11  -16   -8   30   41   -7    1    9   -9   16   20   -2
  -18    0    0  -58   14   50    0   -5  -20   -5   -3   13
   13    2   14  -69    8  -18   75  -58  -24   30   63    5
  -71  -19  -22   13   37   -7  -24  -59   38   70  -69  -19
   -3   58  -10  -49   27  -33    8  -28   33   21  -21    8
  -69    5   13  -15   14   13   11   30    6  -21  -28  -33
  -19   26   20   38   27  -40  -27    3  -18   18  -16   -4
   15   10   -4   -3    2    8  -10    8   -4  -37   -1   14
  -31   -6    2  -14  -21  -26    8    9   16  -14   -3   24
   -5   11   -1   14  -49   41  -22  -31   38  -27   29   -2
   11    1   -9   -6   -3   -7   -5    9  -27  -47   -3   43
   -7    3    3   -9    0   28  -17   -3   18   -7   -5   23
  -22    5   11  -13    9   24   15   -4    0    4   -1  -17
  -26   -8   46   38  -18  -10   -5   -9    3   -6   -8   14
   17   12   27   -8    5   46    6    7  -15  -23   -2    5
  -13  -19  -22   20  -25   27    2  -46   32   23  -34    0
   30   20   -8   55  -31  -21  -15   79   -9  -25    8   91
  -78    3  -14   -5    5  -21  -52   43   35    2    0    0
